open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
12.24,12.43,12.29,12.23,586441.06,0,0,12.384,12.588,12.551,675776.29,1110937.01,1001342.92,0.3
12.33,12.36,12.29,12.25,586133.38,-0.14,-1.13,12.438,12.595,12.568,829977.65,1114404.6,1025221.4,0.3
12.31,12.48,12.43,12.2,684197.38,0.09,0.73,12.58,12.599,12.573,1080954.55,1153772.55,1060683.5,0.35
12.61,12.63,12.34,12.32,889988.56,-0.23,-1.83,12.64,12.606,12.569,1115722.24,1158482.3,1072546.78,0.46
12.54,12.67,12.57,12.48,632121.06,0.01,0.08,12.762,12.629,12.577,1282262.5,1132687.45,1084951.18,0.33
12.92,12.95,12.56,12.56,1357447.88,-0.44,-3.38,12.792,12.623,12.577,1546097.74,1148111.62,1158665.99,0.7
12.8,13.1,13,12.77,1841017.88,0.27,2.12,12.752,12.628,12.561,1398831.55,1098565.03,1154278.65,0.95
12.75,12.87,12.73,12.7,858035.81,-0.22,-1.7,12.618,12.603,12.531,1226590.54,1079767.4,1129653.08,0.44
12.88,13.02,12.95,12.66,1722689.88,0.23,1.81,12.572,12.578,12.501,1201242.36,1073935.06,1118312.47,0.89
12.4,12.74,12.72,12.36,1951297.25,0.36,2.91,12.496,12.525,12.459,983112.39,994115.13,1090778.48,1.01
12.32,12.44,12.36,12.3,621116.94,0.03,0.24,12.454,12.514,12.442,750125.5,891748.83,1034238.79,0.32
12.42,12.42,12.33,12.28,979812.81,-0.17,-1.36,12.504,12.54,12.442,798298.5,936038.2,1073148.12,0.5
12.58,12.66,12.5,12.43,731294.94,-0.07,-0.56,12.588,12.547,12.428,932944.26,967594.46,1058308.64,0.38
12.46,12.6,12.57,12.37,632040,0.06,0.48,12.584,12.531,12.409,946627.75,986611.27,1049666.27,0.33
12.62,12.69,12.51,12.43,786362.81,-0.1,-0.79,12.554,12.524,12.391,1005117.87,1037214.92,1045664.26,0.41
12.65,12.79,12.61,12.58,861981.94,-0.14,-1.1,12.574,12.53,12.381,1033372.16,1169220.36,1044611.01,0.44
12.38,12.78,12.75,12.36,1653041.62,0.27,2.16,12.576,12.494,12.358,1073777.9,1209992.27,1031645.69,0.85
12.43,12.54,12.48,12.28,799712.38,0.06,0.48,12.506,12.459,12.322,1002244.65,1179538.76,986300.44,0.41
12.5,12.56,12.42,12.31,924490.62,-0.19,-1.51,12.478,12.424,12.311,1026594.79,1162689.89,1014965.28,0.48
12.68,12.75,12.61,12.46,927634.25,-0.01,-0.08,12.494,12.393,12.311,1069311.96,1187441.83,1020027.39,0.48
12.4,12.66,12.62,12.3,1064010.62,0.22,1.77,12.486,12.37,12.315,1305068.56,1176728.75,1015220.55,0.55
12.33,12.54,12.4,12.33,1295375.38,0.06,0.49,12.412,12.343,12.328,1346206.64,1210258.05,999537.35,0.67
12.45,12.49,12.34,12.28,921463.06,-0.16,-1.28,12.412,12.309,12.347,1356832.86,1149022.83,980964.28,0.47
12.58,12.68,12.5,12.41,1138076.5,-0.07,-0.56,12.37,12.287,12.376,1298784.99,1112721.28,986093.57,0.59
12.27,12.75,12.57,12.23,2106417.25,0.32,2.61,12.292,12.257,12.392,1305571.69,1054113.6,967387.53,1.09
12.48,12.54,12.25,12.16,1269701,-0.15,-1.21,12.254,12.231,12.404,1048388.94,920001.66,930892.16,0.65
12.15,12.42,12.4,12.07,1348506.5,0.27,2.23,12.274,12.222,12.442,1074309.46,853299.12,965926.5,0.69
12.11,12.2,12.13,12.1,631223.69,0.02,0.17,12.206,12.185,12.491,941212.8,793062.12,938574.11,0.33
12.29,12.36,12.11,12.09,1172010,-0.27,-2.18,12.204,12.198,12.556,926657.57,867240.68,944792.78,0.6
12.26,12.41,12.38,12.2,820503.5,0.03,0.24,12.222,12.229,12.62,802655.51,852612.96,943867.57,0.42
12.08,12.39,12.35,12.04,1399303.62,0.29,2.4,12.208,12.259,12.663,791614.37,853712.35,982774.27,0.72
12.12,12.24,12.06,12.02,683023.19,-0.06,-0.49,12.17,12.312,12.714,632288.77,788816.64,1044415.13,0.35
12.21,12.22,12.12,12.08,558447.56,-0.08,-0.66,12.164,12.385,12.809,644911.45,812905.73,1119063.77,0.29
12.25,12.36,12.2,12.16,551999.69,-0.11,-0.89,12.192,12.464,12.924,807823.79,859465.86,1128285.51,0.28
12.13,12.33,12.31,11.98,765297.81,0.15,1.23,12.236,12.526,13.037,902570.4,880661.47,1131270.12,0.39
12.1,12.17,12.16,12.02,602675.62,0.13,1.08,12.31,12.576,13.149,915810.32,941782.66,1124990.15,0.31
12.19,12.27,12.03,12.01,746136.56,-0.23,-1.88,12.454,12.661,13.262,945344.51,1078553.89,1131364.41,0.38
12.22,12.34,12.26,11.94,1373009.25,-0.16,-1.29,12.606,12.797,13.387,980900.01,1084086.09,1146224.34,0.71
12.66,12.66,12.42,12.4,1025732.75,-0.26,-2.05,12.736,12.913,13.519,911107.92,1022344.88,1133332.49,0.53
12.88,12.9,12.68,12.65,831497.44,-0.2,-1.55,12.816,13.01,13.645,858752.54,1035122.19,1123794.25,0.43
12.81,12.91,12.88,12.78,750346.56,0.09,0.7,12.842,13.066,13.757,967755,1111836.2,1121181.55,0.39
12.85,12.88,12.79,12.73,923914.06,-0.12,-0.93,12.868,13.115,13.862,1211763.26,1300013.62,1161101.47,0.48
12.75,12.91,12.91,12.71,1024048.81,0.09,0.7,12.988,13.233,13.955,1187272.17,1425221.81,1178233.13,0.53
12.8,12.85,12.82,12.67,763955.81,0.01,0.08,13.09,13.384,14.041,1133581.84,1397105.17,1183286.22,0.39
12.84,12.93,12.81,12.62,1376509.75,0.03,0.23,13.204,13.548,14.124,1211491.85,1381878.78,1219952.34,0.71
13.32,13.34,13.01,12.99,1970387.88,-0.38,-2.84,13.29,13.721,14.195,1255917.4,1308197.63,1194428.88,1.02
13.43,13.47,13.39,13.35,801458.62,-0.03,-0.22,13.362,13.862,14.255,1388263.97,1184174.94,1136210.89,0.41
13.34,13.43,13.42,13.28,755597.12,0.03,0.22,13.478,13.976,14.289,1663171.45,1208362.6,1148940.25,0.39
13.25,13.44,13.39,13.21,1153505.88,0.15,1.13,13.678,14.125,14.337,1660628.5,1244320.1,1177250.09,0.59
13.48,13.56,13.24,13.22,1598637.5,-0.13,-0.97,13.892,14.28,14.384,1552265.71,1212466.31,1171183.14,0.82
13.7,13.71,13.37,13.29,2632120.75,-0.6,-4.29,14.152,14.448,14.445,1360477.86,1130526.9,1143940.66,1.36
14.42,14.47,13.97,13.89,2175996,-0.45,-3.12,14.362,14.609,14.498,980085.9,1022189.33,1078961.94,1.12
14.41,14.73,14.42,14.38,742882.38,-0.04,-0.28,14.474,14.676,14.537,753553.74,931244.45,1140839.33,0.38
14.5,14.57,14.46,14.36,611691.94,-0.08,-0.55,14.572,14.697,14.522,828011.69,969467.26,1161266.68,0.32
14.5,14.65,14.54,14.37,639698.25,0.12,0.83,14.668,14.7,14.494,872666.91,1058025.89,1208069.72,0.33
14.54,14.65,14.42,14.38,730160.94,-0.11,-0.76,14.744,14.669,14.483,900575.94,1080660.13,1243385.43,0.38
14.83,14.93,14.53,14.46,1043335.19,-0.38,-2.55,14.856,14.647,14.48,1064292.75,1088246.84,1288522.44,0.54
14.99,15.27,14.91,14.82,1115172.12,-0.03,-0.2,14.878,14.602,14.461,1108935.16,1089517.91,1293631.74,0.57
14.95,14.98,14.94,14.75,834968.06,0.02,0.13,14.822,14.548,14.424,1110922.84,1110180.09,1303628.77,0.43
15,15.07,14.92,14.84,779243.38,-0.06,-0.4,14.732,14.488,14.385,1243384.88,1129899.97,1347422.95,0.4
14.63,15.02,14.98,14.55,1548745,0.34,2.32,14.594,14.441,14.337,1260744.32,1157354.42,1357424.19,0.8
14.65,14.9,14.64,14.55,1266547.25,0.01,0.07,14.438,14.387,14.292,1112200.92,1135734.56,1322251.89,0.65
14.47,14.67,14.63,14.41,1125110.5,0.14,0.97,14.326,14.397,14.268,1070100.65,1350434.21,1305867.95,0.58
14.24,14.56,14.49,14.22,1497278.25,0.26,1.83,14.274,14.346,14.24,1109437.35,1353066.1,1294457.49,0.77
14.2,14.25,14.23,14.11,866040.62,0.03,0.21,14.244,14.288,14.225,1016415.06,1358113.55,1255746.91,0.45
14.09,14.23,14.2,14.06,806028,0.12,0.85,14.288,14.297,14.223,1053964.51,1406110.72,1263010.76,0.42
14.36,14.36,14.08,14.08,1056045.88,-0.29,-2.02,14.336,14.312,14.232,1159268.19,1488798.05,1252870.78,0.54
14.34,14.63,14.37,14.23,1321794,0.03,0.21,14.468,14.32,14.248,1630767.76,1497745.58,1246746.33,0.68
14.44,14.44,14.34,14.26,1032166.81,-0.11,-0.76,14.418,14.299,14.271,1596694.84,1497077.45,1213042.93,0.53
14.32,14.53,14.45,14.2,1053787.88,0.01,0.07,14.332,14.282,14.305,1699812.03,1564945.93,1208864.48,0.54
14.74,14.83,14.44,14.42,1332546.38,-0.3,-2.04,14.306,14.232,14.314,1758256.93,1557493.96,1185721.17,0.69
14.1,15.11,14.74,14.06,3413543.75,0.62,4.39,14.288,14.196,14.329,1818327.9,1508769.22,1158022.77,1.76
13.71,14.13,14.12,13.71,1151429.38,0.21,1.51,14.172,14.138,14.328,1364723.4,1261301.7,1033915.9,0.59
14.18,14.19,13.91,13.88,1547752.75,-0.41,-2.86,14.18,14.134,14.342,1397460.05,1235848.88,1009755.82,0.8
14.26,14.33,14.32,14.13,1346012.38,-0.03,-0.21,14.232,14.161,14.377,1430079.82,1153380.28,966183.78,0.69
14.14,14.46,14.35,14.1,1632901.25,0.19,1.34,14.158,14.148,14.38,1356731,1119910.81,933136.37,0.84
14.16,14.17,14.16,14.01,1145521.25,0,0,14.104,14.152,14.394,1199210.54,1016943.51,893919.99,0.59
14.02,14.25,14.16,13.99,1315112.62,-0.01,-0.07,14.104,14.176,14.416,1157880,995747.09,886258.18,0.68
13.91,14.17,14.17,13.64,1710851.62,0.22,1.58,14.088,14.243,14.435,1074237.71,929008.42,861433.62,0.88
14.02,14.03,13.95,13.88,979268.25,-0.13,-0.92,14.09,14.328,14.475,876680.74,852783.03,817512.63,0.5
14.14,14.14,14.08,14,845298.94,-0.08,-0.56,14.138,14.395,14.543,883090.61,813948.38,808059.03,0.44
14.07,14.18,14.16,14,938868.56,0.08,0.57,14.2,14.462,14.605,834676.47,807276.32,848044.74,0.48
14.26,14.28,14.08,14.04,896901.19,-0.1,-0.7,14.248,14.517,14.68,833614.17,806530.1,846689.9,0.46
14.29,14.35,14.18,14.11,723066.75,-0.01,-0.07,14.398,14.55,14.758,783779.12,783662.76,876359.59,0.37
14.41,14.43,14.19,14.07,1011317.62,-0.2,-1.39,14.566,14.593,14.786,828885.32,778987.28,889616.73,0.52
14.43,14.49,14.39,14.3,603228.25,-0.01,-0.07,14.652,14.612,14.819,744806.15,746361.94,922274.9,0.31
14.87,14.87,14.4,14.4,933557.06,-0.43,-2.9,14.724,14.636,14.902,779876.16,770896.48,938177.19,0.48
15.07,15.07,14.83,14.76,647725.94,-0.19,-1.26,14.786,14.655,14.973,779446.03,776769.28,926993.9,0.33
14.7,15.04,15.02,14.67,948597.75,0.4,2.74,14.702,14.627,15.024,783546.4,793858.83,930435.37,0.49
14.55,14.7,14.62,14.5,590921.75,-0.13,-0.88,14.62,14.621,15.063,729089.24,782242.23,924094.1,0.3
14.85,14.89,14.75,14.67,778578.31,0.04,0.27,14.572,14.691,15.127,747917.74,802169.68,948892.39,0.4
14.51,14.72,14.71,14.32,931406.38,0.3,2.08,14.548,14.748,15.211,761916.8,888813.16,971551.52,0.48
14.66,14.73,14.41,14.35,668227.81,-0.2,-1.37,14.524,14.842,15.277,774092.54,886849.7,971461.95,0.34
14.5,14.66,14.61,14.49,676311.94,0.23,1.6,14.552,14.966,15.347,804171.25,969056.42,982581.97,0.35
14.48,14.56,14.38,14.33,685064.25,-0.25,-1.71,14.622,14.978,15.412,835395.22,1000246.19,1000729.44,0.35
14.54,14.84,14.63,14.44,848573.62,0.04,0.27,14.81,15.025,15.496,856421.61,1098187.86,1037313,0.44
14.5,14.6,14.59,14.11,992285.06,0.04,0.28,14.948,15.168,15.584,1015709.51,1105457.91,1048223.29,0.51
14.94,14.94,14.55,14.46,818621.38,-0.41,-2.74,15.16,15.29,15.669,999606.86,1077218.52,1081562.26,0.42
15.02,15.2,14.96,14.91,832431.81,-0.36,-2.35,15.38,15.42,15.761,1133941.59,1067011.91,1165058.19,0.43
15.2,15.45,15.32,15.15,790196.19,0,0,15.334,15.505,15.8,1165097.15,1065945.97,1197680.54,0.41
15.69,15.74,15.32,14.97,1645013.12,-0.33,-2.11,15.24,15.563,15.803,1339954.11,1095615.11,1216358.07,0.85
15.57,15.93,15.65,15.37,911771.81,0,0,15.388,15.673,15.798,1195206.3,1054289.89,1195946.99,0.47
14.98,15.65,15.65,14.96,1490295,0.92,6.25,15.42,15.712,15.749,1154830.17,1056074.21,1181140.56,0.77
14.88,14.98,14.73,14.45,988209.62,-0.12,-0.81,15.46,15.727,15.709,1000082.22,996107.51,1142982.65,0.51
15.67,15.91,14.85,14.78,1664481,-1.21,-7.53,15.676,15.846,15.722,966794.8,1001212.69,1130718.84,0.86
15.64,16.19,16.06,15.4,921274.06,0.25,1.58,15.886,15.966,15.739,851276.1,976438.13,1097612.79,0.47
15.77,15.98,15.81,15.7,709891.19,-0.04,-0.25,15.958,16,15.686,913373.49,990988.68,1104054.2,0.37
15.81,16.05,15.85,15.7,716555.25,0.04,0.25,16.004,16.047,15.655,957318.24,1085906.01,1149992.48,0.37
15.9,15.97,15.81,15.62,821772.5,-0.09,-0.57,15.994,16.101,15.592,992132.8,1263104.48,1174608.12,0.42
16.15,16.2,15.9,15.81,1086887.5,-0.52,-3.17,16.016,16.095,15.536,1035630.59,1329415.11,1209959.86,0.56
15.9,16.53,16.42,15.86,1231761,0.38,2.37,16.046,16.043,15.464,1101600.16,1337101.03,1242118.56,0.63
16,16.25,16.04,15.92,929614.94,0.24,1.52,16.042,15.922,15.358,1068603.86,1337604.08,1257119.46,0.48
15.89,16.08,15.8,15.72,890628.06,-0.12,-0.75,16.09,15.786,15.24,1214493.78,1306206.91,1299709.15,0.46
16.05,16.26,15.92,15.66,1039261.44,-0.13,-0.81,16.208,15.691,15.175,1534076.16,1289857.8,1311098.11,0.54
16.35,16.4,16.05,15.8,1416735.38,-0.35,-2.13,16.174,15.597,15.124,1623199.63,1260224.99,1333817.39,0.73
16.26,16.45,16.4,16.13,1066779.5,0.12,0.74,16.04,15.512,15.05,1572601.9,1218787.45,1375438.52,0.55
16.38,16.66,16.28,16.2,1659064.5,-0.11,-0.67,15.802,15.372,14.922,1606604.3,1217119.73,1412137.55,0.85
15.64,16.54,16.39,15.63,2488540,0.64,4.06,15.482,15.262,14.823,1397920.04,1214078.95,1379335.97,1.28
15.37,15.79,15.75,15.2,1484878.75,0.37,2.41,15.174,15.082,14.74,1045639.43,1086111.76,1310566.92,0.77
15.1,15.57,15.38,15.06,1163746.75,0.17,1.12,15.02,14.977,14.719,897250.35,1090504.61,1285869.76,0.6
14.86,15.27,15.21,14.76,1236791.5,0.53,3.61,14.984,14.884,14.735,864972.99,1147136.08,1256596.68,0.64
14.88,14.95,14.68,14.6,615643.19,-0.17,-1.15,14.942,14.794,14.759,827635.17,1176634.83,1232795.15,0.32
14.8,15.05,14.85,14.63,727136.94,-0.13,-0.87,15.042,14.694,14.821,1030237.85,1293211.39,1248765,0.37
15.15,15.25,14.98,14.82,742933.38,-0.22,-1.45,14.99,14.658,14.866,1126584.09,1332338.43,1248607.68,0.38
14.92,15.31,15.2,14.81,1002359.94,0.2,1.33,14.934,14.65,14.912,1283758.86,1407409.79,1247780.87,0.52
15.11,15.19,15,14.9,1050102.38,-0.18,-1.19,14.784,14.587,14.947,1429299.17,1532089.6,1263867.21,0.54
14.59,15.22,15.18,14.5,1628656.62,0.59,4.04,14.646,14.471,15.007,1525634.5,1607155.37,1255699.21,0.84
14.5,14.82,14.59,14.39,1208868.12,-0.11,-0.75,14.346,14.384,15.059,1556184.92,1544592.99,1219014.22,0.62
14.36,14.85,14.7,14.14,1528807.25,0.25,1.73,14.326,14.397,15.155,1538092.78,1535022.08,1198620.54,0.79
14.66,14.71,14.45,14.24,1730061.5,0.14,0.98,14.366,14.46,15.259,1531060.73,1481234.92,1162305.15,0.89
13.86,14.4,14.31,13.51,1531779,0.63,4.61,14.39,14.586,15.357,1634880.03,1366057.28,1115527.16,0.79
14.4,14.4,13.68,13.6,1781408.75,-0.81,-5.59,14.296,14.723,15.462,1688676.25,1288955.46,1078058.19,0.92
14.63,14.93,14.49,14.45,1118407.38,-0.41,-2.75,14.422,14.947,15.592,1533001.05,1204318.62,1049400.98,0.58
14.4,14.98,14.9,14.15,1493647,0.33,2.27,14.468,15.073,15.697,1531951.37,1164876.93,1051013.53,0.77
14.18,14.75,14.57,14.09,2249158,0.73,5.28,14.554,15.173,15.807,1431409.11,1088151.94,1030238.14,1.16
14.4,14.45,13.84,13.22,1800760.12,-0.47,-3.28,14.782,15.307,15.928,1097234.52,995644.83,957008.11,0.93
14.62,14.86,14.31,14.25,1003032.75,-0.41,-2.79,15.15,15.542,16.079,889234.68,904243.05,919528.18,0.52
15.17,15.17,14.72,14.66,1113159,-0.61,-3.98,15.472,15.734,16.205,875636.19,893435.45,957111.31,0.57
15.62,15.63,15.33,15.28,990935.69,-0.38,-2.42,15.678,15.913,16.288,797802.49,862219.01,977227.18,0.51
15.73,15.81,15.71,15.63,578285.06,0.03,0.19,15.792,16.057,16.313,744894.76,843375.38,1011458.58,0.3
15.79,15.87,15.68,15.66,760760.88,-0.24,-1.51,15.832,16.128,16.343,894055.13,864997.05,1033776.48,0.39
15.79,15.95,15.92,15.62,935040.31,0.17,1.08,15.934,16.201,16.391,919251.43,867160.93,1044987.2,0.48
15.9,15.92,15.75,15.62,723990.5,-0.15,-0.94,15.996,16.237,16.438,911234.71,894483.33,1052899.38,0.37
15.99,16.08,15.9,15.87,726397.06,-0.01,-0.06,16.148,16.32,16.51,926635.53,937150.13,1060438.4,0.37
16.13,16.15,15.91,15.8,1324086.88,-0.28,-1.73,16.322,16.44,16.583,941855.99,972324.34,1098202.69,0.68
16.3,16.31,16.19,16.04,886742.38,-0.04,-0.25,16.424,16.548,16.654,835938.98,918371.39,1183558.05,0.46
16.31,16.44,16.23,16.16,894956.75,-0.28,-1.7,16.468,16.615,16.669,815070.42,934813.31,1188640.52,0.46
16.66,16.67,16.51,16.32,800994.56,-0.26,-1.55,16.478,16.675,16.684,877731.95,1020787.18,1201541.4,0.41
16.32,16.77,16.77,16.31,802499.38,0.35,2.13,16.492,16.663,16.669,947664.74,1092235.36,1218676.15,0.41
16.39,16.55,16.42,16.32,794501.81,0.01,0.06,16.558,16.569,16.647,1002792.69,1179541.78,1283705.93,0.41
16.35,16.53,16.41,16.21,782399.62,0.13,0.8,16.672,16.557,16.675,1000803.8,1202555.91,1289451.97,0.4
16.5,16.67,16.28,16.1,1208264.38,-0.3,-1.81,16.762,16.581,16.705,1054556.2,1222813.47,1325440.16,0.62
17.1,17.15,16.58,16.51,1150658.5,-0.52,-3.04,16.872,16.638,16.761,1163842.4,1211315.43,1344126.91,0.59
17.03,17.34,17.1,17.03,1078139.12,0.11,0.65,16.834,16.7,16.792,1236805.98,1183726.67,1332082.69,0.56
16.77,17.03,16.99,16.67,784557.38,0.13,0.77,16.58,16.725,16.797,1356290.88,1224081.05,1334507.27,0.4
16.92,17,16.86,16.71,1051161.62,0.03,0.18,16.442,16.759,16.803,1404308.02,1448744.71,1350673.66,0.54
16.3,16.97,16.83,16.26,1754695.38,0.44,2.69,16.4,16.723,16.818,1391070.74,1442467.73,1396215.49,0.9
16.02,16.41,16.39,15.89,1515476.38,0.56,3.54,16.404,16.692,16.809,1258788.46,1382295.63,1366943.69,0.78
16.39,16.45,15.83,15.82,1675563.62,-0.47,-2.88,16.566,16.675,16.814,1130647.36,1345116.94,1378707.93,0.86
16.5,16.54,16.3,16.25,1024643.12,-0.35,-2.1,16.87,16.725,16.863,1091871.21,1387870.08,1334762.93,0.53
16.95,17.1,16.65,16.54,984975.19,-0.2,-1.19,17.076,16.793,16.886,1493181.39,1376348.03,1356999.46,0.51
17.08,17.08,16.85,16.81,1093284,-0.35,-2.04,17.046,16.828,16.912,1493864.71,1428066.86,1364082.65,0.56
17.34,17.38,17.2,16.98,874770.88,-0.15,-0.86,16.98,16.884,16.93,1505802.79,1476938.4,1345974.4,0.45
17.45,17.56,17.35,17.21,1481682.88,0.02,0.12,16.784,16.883,16.936,1559586.51,1480438.71,1326648.42,0.76
16.47,17.46,17.33,16.42,3031194,0.83,5.03,16.58,16.868,16.934,1683868.94,1444933.49,1305543.07,1.56
16.54,16.69,16.5,16.36,988391.81,-0.02,-0.12,16.51,16.847,16.937,1259514.66,1252602.62,1202829.76,0.51
16.25,16.54,16.52,16.16,1152974.38,0.3,1.85,16.61,16.912,16.992,1362269,1349963.26,1198096.87,0.59
16.35,16.48,16.22,16.12,1143689.5,-0.11,-0.67,16.788,16.926,17.042,1448074,1351591.76,1177769.92,0.59
17,17.02,16.33,16.3,2103095,-0.65,-3.83,16.982,16.952,17.109,1401290.9,1412298.91,1150703.92,1.08
16.91,17.24,16.98,16.82,909422.62,-0.02,-0.12,17.156,17.001,17.179,1205998.05,1281655.78,1086523.15,0.47
17.41,17.45,17,16.9,1502163.5,-0.41,-2.35,17.184,16.978,17.207,1245690.58,1337650.9,1105783.39,0.77
17.26,17.54,17.41,17.14,1581999.38,0.22,1.28,17.214,16.995,17.236,1337657.53,1300098.44,1127535.67,0.82
17.29,17.42,17.19,17.03,909774,-0.01,-0.06,17.064,16.976,17.279,1255109.53,1215010.4,1114160.21,0.47
17.1,17.28,17.2,17.06,1126630.75,0.08,0.47,16.922,16.988,17.339,1423306.93,1172858.14,1118134.27,0.58
17.11,17.27,17.12,17,1107885.25,-0.03,-0.17,16.846,17,17.414,1357313.5,1166152.66,1134597.07,0.57
16.58,17.22,17.15,16.55,1961998.25,0.49,2.94,16.772,17.027,17.481,1429611.23,1153056.91,1128216.87,1.01
16.48,16.66,16.66,16.18,1169259.38,0.18,1.09,16.776,17.071,17.547,1262539.35,1046230.49,1110939.15,0.6
16.86,16.9,16.48,16.4,1750761,-0.34,-2.02,16.888,17.157,17.619,1174911.26,1003948.07,1159757.44,0.9
16.76,16.95,16.82,16.72,796663.62,0.07,0.42,17.054,17.266,17.677,922409.36,889108.94,1107599.38,0.41
17.16,17.16,16.75,16.7,1469373.88,-0.42,-2.45,17.154,17.356,17.716,974991.81,891390.52,1117506.11,0.76
17.22,17.33,17.17,17.09,1126638.88,-0.05,-0.29,17.282,17.436,17.76,876502.58,873915.89,1079383.68,0.58
17.33,17.35,17.22,17.16,731118.94,-0.09,-0.52,17.366,17.477,17.774,829921.62,954972.9,1059732.54,0.38
17.33,17.35,17.31,17.21,488251.47,-0.01,-0.06,17.426,17.582,17.788,832984.87,1013310.03,1048806.33,0.25
17.4,17.43,17.32,17.21,1059575.88,-0.07,-0.4,17.478,17.689,17.802,855808.51,1063410.39,1059118.74,0.55
17.62,17.64,17.39,17.3,976927.75,-0.2,-1.14,17.558,17.827,17.82,807789.24,1103041.48,1036316.59,0.5
17.49,17.71,17.59,17.48,893734.06,0.07,0.4,17.59,17.935,17.844,871329.19,1103376.83,1024535.74,0.46
17.56,17.65,17.52,17.45,746435.19,-0.05,-0.28,17.588,18.022,17.858,1080024.18,1175647.81,1041647.93,0.38
17.7,17.75,17.57,17.57,602369.69,-0.15,-0.85,17.738,18.08,17.888,1193635.19,1315566.81,1041257.06,0.31
17.55,17.73,17.72,17.46,819479.5,0.17,0.97,17.9,18.088,17.917,1271012.27,1326089.82,1050457.15,0.42
17.51,17.66,17.55,17.4,1294627.5,-0.03,-0.17,18.096,18.075,17.921,1398293.72,1343621.7,1049475.36,0.67
18.16,18.17,17.58,17.52,1937209,-0.69,-3.78,18.28,18.084,17.949,1335424.46,1284851.47,1017976.01,1
18.47,18.88,18.27,18.18,1314490.25,-0.11,-0.6,18.456,18.07,17.981,1271271.44,1164492.18,951171.08,0.68
18.51,18.7,18.38,18.27,989255.12,-0.32,-1.71,18.422,17.994,17.989,1437498.44,1084302.62,918201.07,0.51
18.49,19.06,18.7,18.37,1455886.75,0.23,1.25,18.276,17.914,17.984,1381167.36,1054827.09,916615.64,0.75
18.45,18.55,18.47,18.16,980281.19,0.01,0.05,18.054,17.812,17.966,1288949.68,969591.69,948057.75,0.51
18.3,18.67,18.46,18.15,1616443.88,0.36,1.99,17.888,17.752,17.913,1234278.48,945694.66,960086.24,0.83
17.85,18.56,18.1,17.8,2145625.25,0.45,2.55,17.684,17.694,17.866,1057712.91,907648.06,941292.68,1.11
17.64,17.7,17.65,17.41,707599.75,0.06,0.34,17.566,17.696,17.832,731106.81,766947.31,902852.16,0.36
17.62,17.81,17.59,17.37,994798.31,-0.05,-0.28,17.552,17.746,17.832,728486.82,774824.49,922274.17,0.51
17.43,17.77,17.64,17.37,706925.19,0.2,1.15,17.57,17.767,17.846,650233.71,755329.03,921704.8,0.36
17.54,17.68,17.44,17.35,733616.06,-0.07,-0.4,17.616,17.814,17.865,657110.84,751100.55,942107.14,0.38
