open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
17.41,17.57,17.51,17.36,512594.72,-0.07,-0.4,17.704,17.892,17.902,757583.21,737849.99,1005310.86,0.26
17.62,17.67,17.58,17.52,694499.81,-0.1,-0.57,17.826,17.984,17.996,802787.81,752099.52,1021755.64,0.36
17.74,17.79,17.68,17.63,603532.75,-0.19,-1.06,17.94,18.053,18.092,821162.15,778404.19,1014027.14,0.31
17.77,17.95,17.87,17.66,741310.88,-0.01,-0.06,17.964,18.12,18.194,860424.35,926523.81,1014801.04,0.38
18.11,18.35,17.88,17.68,1235977.88,-0.24,-1.32,18.012,18.073,18.297,845090.25,974477.81,1012115.51,0.64
18.03,18.25,18.12,17.9,738617.75,-0.03,-0.17,18.08,18.038,18.405,718116.78,974937.3,982956.95,0.38
17.8,18.24,18.15,17.7,786371.5,0.35,1.97,18.142,17.968,18.505,701411.23,1038757.01,982567.48,0.41
18.09,18.12,17.8,17.73,799843.75,-0.31,-1.71,18.166,17.917,18.6,735646.23,1069723.85,999997.09,0.41
18.15,18.3,18.11,17.98,664640.38,-0.11,-0.6,18.276,17.924,18.71,992623.28,1088080.57,1041087.95,0.34
18.36,18.54,18.22,18.17,601110.5,-0.21,-1.14,18.134,17.916,18.766,1103865.38,1133113.73,1041003.71,0.31
18.35,18.63,18.43,18.2,655090,0.16,0.88,17.996,17.912,18.834,1231757.83,1272771.73,1045068.94,0.34
18.31,18.63,18.27,18.11,957546.5,-0.08,-0.44,17.794,18.008,18.877,1376102.8,1291411.76,1048795.56,0.49
17.35,18.43,18.35,17.32,2084729,0.95,5.46,17.668,18.131,18.946,1403801.48,1249650.08,1050592.93,1.07
17.46,17.47,17.4,17.16,1220850.88,-0.13,-0.74,17.572,18.268,18.989,1183537.87,1103078.27,988505.97,0.63
17.48,17.65,17.53,17.26,1240572.75,0.11,0.63,17.698,18.52,19.098,1162362.09,1049753.2,967858.25,0.64
17.62,17.81,17.42,17.36,1376814.88,-0.22,-1.25,17.828,18.772,19.189,1313785.64,990976.61,957391.23,0.71
17.85,18,17.64,17.57,1096039.88,-0.23,-1.29,18.222,19.042,19.288,1206720.71,926377.95,961317.4,0.56
18.08,18.1,17.87,17.8,983410.94,-0.16,-0.89,18.594,19.282,19.338,1095498.69,930270.32,964475.44,0.51
18.1,18.24,18.03,17.85,1114972,-0.15,-0.82,18.964,19.495,19.341,1022618.68,994095.33,955085.44,0.57
19.37,19.49,18.18,17.99,1997690.5,-1.21,-6.24,19.342,19.616,19.347,937144.31,948893.68,960842.93,1.03
19.33,19.73,19.39,19.01,841490.25,-0.11,-0.56,19.716,19.755,19.337,668167.58,817366.14,925616.78,0.43
19.63,19.74,19.5,19.32,539929.75,-0.22,-1.12,19.862,19.745,19.246,646035.18,806179.37,940575.65,0.28
19.8,19.94,19.72,19.37,619010.88,-0.2,-1,19.97,19.761,19.138,765041.95,851535.77,976863.98,0.32
20,20.17,19.92,19.59,687600.19,-0.13,-0.65,20.026,19.71,19.036,965571.97,873933.66,1014905.32,0.35
20.06,20.45,20.05,19.86,652806.81,-0.07,-0.35,19.89,19.676,18.939,960643.05,885963.3,1054193.57,0.34
19.71,20.2,20.12,19.5,730828.25,0.08,0.4,19.794,19.606,18.863,966564.71,923805.84,1077797.21,0.38
20.16,20.59,20.04,19.8,1134963.62,0.04,0.2,19.628,19.534,18.811,966323.56,996256.86,1100103.48,0.58
19.52,20.06,20,19.25,1621661,0.76,3.95,19.552,19.394,18.785,938029.59,998680.56,1085436.22,0.84
19.75,19.78,19.24,19.19,662955.56,-0.33,-1.69,19.394,19.187,18.754,782295.35,916075.56,1062261.82,0.34
19.15,19.68,19.57,19.15,682415.12,0.28,1.45,19.462,19.078,18.802,811283.56,972792.18,1093975.45,0.35
19.45,19.55,19.29,19.1,729622.5,-0.37,-1.88,19.418,18.918,18.852,881046.97,1033867.42,1175601.95,0.38
19,19.9,19.66,19,993493.75,0.45,2.34,19.44,18.746,18.838,1026190.15,1074971.93,1176096.12,0.51
19.59,19.92,19.21,18.89,842989.81,-0.37,-1.89,19.236,18.515,18.816,1059331.52,1102192.19,1177731.48,0.43
19.3,19.91,19.58,19.17,807896.62,0.23,1.19,18.98,18.362,18.818,1049855.77,1155876.97,1216699.2,0.42
19.3,19.71,19.35,19.2,1031232.19,-0.05,-0.26,18.694,18.202,18.761,1134300.8,1222423.84,1252065.65,0.53
19,19.74,19.4,19,1455338.38,0.76,4.08,18.418,18.12,18.696,1186687.86,1231788.58,1270244.98,0.75
18.17,18.89,18.64,18.02,1159200.62,0.71,3.96,18.052,18.088,18.646,1123753.71,1203950.1,1318608.23,0.6
18.09,18.2,17.93,17.71,795611.06,-0.22,-1.21,17.794,18.176,18.608,1145052.86,1172191.88,1376492.9,0.41
17.86,18.44,18.15,17.71,1230121.75,0.18,1,17.744,18.32,18.601,1261898.17,1208448.09,1395455.74,0.63
17.47,18.17,17.97,17.45,1293167.5,0.4,2.28,17.71,18.526,18.58,1310546.87,1215158.71,1396560.21,0.67
17.21,17.68,17.57,17.06,1140667.62,0.22,1.27,17.822,18.786,18.601,1276889.3,1317336.49,1368342.84,0.59
17.6,17.68,17.35,17.34,1265696.38,-0.33,-1.87,18.124,18.929,18.645,1284146.5,1277220.31,1358890.41,0.65
18.1,18.32,17.68,17.65,1379837.62,-0.3,-1.67,18.558,19.117,18.736,1199330.9,1253270.77,1330509.8,0.71
17.87,18.05,17.98,17.42,1473365.25,-0.55,-2.97,18.896,19.273,18.82,1154998,1277521.42,1304965.58,0.76
18.9,19,18.53,18.41,1124879.62,-0.55,-2.88,19.342,19.32,18.886,1119770.55,1281707.46,1290889.78,0.58
19.3,19.5,19.08,18.73,1176953.62,-0.44,-2.25,19.75,19.271,18.93,1357783.67,1308701.37,1315377.2,0.61
19.31,20.99,19.52,19.19,841618.38,0.15,0.77,19.734,19.203,18.993,1270294.11,1433266.36,1289028.3,0.43
20.18,20.27,19.37,19.27,1158173.12,-0.84,-4.16,19.676,19.039,19.048,1307210.65,1580793.92,1313583.99,0.6
20.36,20.51,20.21,19.81,1297228,-0.36,-1.75,19.65,18.882,19.063,1400044.85,1582463.4,1279476.43,0.67
18.89,20.77,20.57,18.84,2314945.25,1.57,8.26,19.298,18.633,19.05,1443644.37,1577961.7,1245967.54,1.19
19.11,19.15,19,18.8,739505.81,-0.23,-1.2,18.792,18.415,19.016,1259619.07,1419349.2,1158364.53,0.38
19.24,19.55,19.23,19.1,1026201.06,-0.01,-0.05,18.672,18.361,19.061,1596238.61,1440560.52,1154712.14,0.53
18.6,19.56,19.24,18.35,1622344.12,0.79,4.28,18.402,18.354,19.09,1854377.2,1407748.82,1155817.51,0.84
17.93,18.6,18.45,17.78,1515225.62,0.41,2.27,18.114,18.366,19.114,1764881.95,1332409.73,1139799.73,0.78
18.5,18.5,18.04,17.7,1394818.75,-0.36,-1.96,17.968,18.451,19.145,1712279.03,1300072.11,1151678.36,0.72
18,18.78,18.4,17.8,2422603.5,0.52,2.91,18.038,18.589,19.136,1579079.33,1322053.03,1110310.13,1.25
17.48,17.92,17.88,17.01,2316894,0.08,0.45,18.05,18.783,19.1,1284882.44,1144790.24,1020258.65,1.19
17.72,17.93,17.8,17.31,1174867.88,0.08,0.45,18.306,19.057,19.096,961120.44,1046374.06,940894.95,0.61
18.21,18.29,17.72,17.55,1252211,-0.67,-3.64,18.618,19.244,19.101,899937.51,976489.46,926998.98,0.65
18.56,18.88,18.39,18.31,728820.25,-0.07,-0.38,18.934,19.467,19.115,887865.19,913973.38,922384.56,0.38
19.2,19.26,18.46,18.41,951619.06,-0.7,-3.65,19.14,19.617,19.08,1065026.74,897379.87,933451.34,0.49
19.42,19.47,19.16,18.95,698084,-0.2,-1.03,19.516,19.76,19.055,1004698.05,868863.76,929489.29,0.36
19.35,19.97,19.36,19.21,868953.25,0.06,0.31,19.808,19.825,18.985,1131627.67,903886.21,947734.8,0.45
19.5,20.05,19.3,19.11,1191849.38,-0.12,-0.62,19.87,19.862,18.905,1053041.41,947189.73,972164.72,0.61
19.97,20.07,19.42,18.7,1614628,-0.92,-4.52,20,19.838,18.88,940081.58,1003284.61,985137.45,0.83
20.48,20.62,20.34,20.02,649975.62,-0.28,-1.36,20.094,19.682,18.914,729732.99,898567.22,940776.26,0.33
19.67,21.2,20.62,19.55,1332732.12,0.95,4.83,20.004,19.416,18.916,733029.47,895727.05,951709.88,0.69
19.85,20.22,19.67,19.61,476021.91,-0.28,-1.4,19.842,19.135,18.907,676144.74,835415.84,922727.1,0.25
20.09,20.2,19.95,19.57,627050.25,0.06,0.3,19.854,18.957,18.954,841338.06,877508.51,939127.72,0.32
19.78,19.92,19.89,19.5,562885.06,0,0,19.676,18.763,19.017,1066487.64,930795.74,933882.01,0.29
19.79,20.3,19.89,19.63,666458,0.08,0.4,19.27,18.543,19.089,1067401.45,969522.82,934387.89,0.34
19.99,20.58,19.81,19.7,1048308.5,0.08,0.41,18.828,18.35,19.176,1058424.62,990114.82,948865.14,0.54
19.09,19.98,19.73,18.9,1301988.5,0.67,3.52,18.428,18.144,19.223,994686.94,991583.4,938847.24,0.67
17.91,19.25,19.06,17.84,1752798.12,1.2,6.72,18.06,17.947,19.293,913678.95,997139.7,906628.52,0.9
17.55,17.9,17.86,17.45,567454.12,0.18,1.02,17.85,17.921,19.398,795103.85,966990.29,862883.66,0.29
17.7,18.05,17.68,17.58,621573.88,-0.13,-0.73,17.816,18.145,19.568,871644.19,982985.31,872629.19,0.32
18.04,18.07,17.81,17.6,729620.06,-0.08,-0.45,17.872,18.415,19.76,921805.02,1007692.72,914403.48,0.38
17.99,18.15,17.89,17.66,896948.56,-0.12,-0.67,17.86,18.679,19.997,988479.86,1010038.37,901369.72,0.46
17.64,18.14,18.01,17.18,1159922.62,0.32,1.81,17.834,18.95,20.241,1080600.45,1000746.94,896120.15,0.6
17.92,18.05,17.69,17.24,950155.81,-0.27,-1.5,17.992,19.27,20.444,1138876.72,936968.28,881091.08,0.49
17.91,18.24,17.96,17.78,872378.06,0.21,1.18,18.474,19.635,20.65,1094326.42,899252.96,887117.17,0.45
17.85,18.07,17.75,17.68,1062994.25,-0.01,-0.06,18.958,20.001,20.912,1093580.42,907615.46,876739.93,0.55
18.87,18.99,17.76,17.6,1357551.5,-1.04,-5.53,19.498,20.302,21.155,1031596.87,886111.09,843761.99,0.7
19.96,19.99,18.8,18.43,1451304,-1.3,-6.47,20.066,20.638,21.384,920893.44,816117.33,828371.89,0.75
20.38,20.38,20.1,20,727404.31,-0.28,-1.37,20.548,20.874,21.583,735059.83,758777.04,787119.55,0.37
20.45,20.66,20.38,20.24,868648.06,-0.07,-0.34,20.796,20.991,21.746,704179.49,762273.08,778747.99,0.45
20.58,20.8,20.45,20.2,753076.5,-0.15,-0.73,21.044,21.104,21.881,721650.49,821114.23,754829.76,0.39
21.1,21.2,20.6,20.47,804034.31,-0.61,-2.88,21.106,21.314,22.016,740625.3,792701.07,739571.32,0.41
21.36,21.43,21.21,20.78,522135.97,-0.13,-0.61,21.21,21.532,22.134,711341.23,791493.36,737257.18,0.27
21.41,21.82,21.34,21.3,573002.62,-0.28,-1.29,21.2,21.617,22.182,782494.25,825213.89,747064.01,0.3
20.72,21.72,21.62,20.63,956003.06,0.86,4.14,21.186,21.664,22.247,820366.67,874981.39,753118.85,0.49
21,21,20.76,20.41,847950.56,-0.36,-1.71,21.164,21.822,22.321,920577.96,845864.41,727982.8,0.44
21.15,21.34,21.12,20.54,657613.94,-0.04,-0.19,21.522,22.008,22.446,844776.83,801412.89,704495.67,0.34
21.5,21.5,21.16,20.89,877901.06,-0.11,-0.52,21.854,22.13,22.551,871645.49,840626.44,704646.11,0.45
21.3,21.63,21.27,21.02,762364.75,-0.24,-1.12,22.034,22.292,22.662,867933.53,815462.07,702484.31,0.39
22.78,22.78,21.51,21.2,1457059.5,-1.04,-4.61,22.142,22.501,22.808,929596.1,795222.89,690876.83,0.75
22.68,23.05,22.55,22.5,468944.88,-0.23,-1.01,22.48,22.658,22.965,771150.85,688545.29,640715.43,0.24
22.08,23,22.78,21.85,791957.25,0.72,3.26,22.494,22.717,23.064,758048.96,686441.57,645772.08,0.41
21.69,22.15,22.06,21.09,859341.25,0.25,1.15,22.406,22.736,23.14,809607.39,683020.99,628569.92,0.44
22.72,22.74,21.81,21.76,1070677.62,-1.39,-5.99,22.55,22.746,23.264,762990.61,668914.14,623439.83,0.55
22.81,23.5,23.2,22.52,664833.25,0.58,2.56,22.86,22.83,23.362,660849.68,631256.31,589950.99,0.34
22.36,22.93,22.62,22.35,403435.44,0.28,1.25,22.836,22.82,23.397,605939.72,610101.19,581585.68,0.21
22.58,22.79,22.34,22,1049749.38,-0.44,-1.93,22.94,22.884,23.462,614834.18,607578.45,592664.81,0.54
23.36,23.39,22.78,22.48,626257.38,-0.58,-2.48,23.066,22.972,23.555,556434.6,568665.77,565944.88,0.32
23.08,23.6,23.36,23.06,559972.94,0.28,1.21,22.942,23.031,23.641,574837.67,589506.54,559252.05,0.29
23.03,23.12,23.08,22.68,390283.47,-0.06,-0.26,22.8,23.115,23.712,601662.93,586530.77,556457.97,0.2
22.85,23.41,23.14,22.72,447907.75,0.17,0.74,22.804,23.272,23.809,614262.66,592885.57,582906.98,0.23
22.38,23.09,22.97,22.25,757751.44,0.81,3.65,22.828,23.411,23.882,600322.71,605102.59,609130.33,0.39
22.6,22.67,22.16,22.01,718272.75,-0.49,-2.16,22.878,23.544,23.907,580896.95,574118.86,588439.54,0.37
23.13,23.28,22.65,22.39,694099.25,-0.45,-1.95,23.12,23.782,23.974,604175.41,577965.52,579492.69,0.36
23.02,23.69,23.1,23.02,453282.09,-0.16,-0.69,23.43,23.894,24.032,571398.6,548645.68,565077.14,0.23
23.22,23.4,23.26,23.01,378208.03,0.04,0.17,23.74,23.973,24.057,571508.49,553070.18,563884.05,0.19
23.35,23.43,23.22,22.8,660622.62,-0.15,-0.64,23.994,24.039,24.089,609882.47,577751.17,564744.4,0.34
24.31,24.35,23.37,23.12,834665.06,-0.83,-3.43,24.21,24.137,24.108,567340.76,563223.99,558091.5,0.43
24.66,25.06,24.2,24.15,530215.19,-0.45,-1.83,24.444,24.25,24.106,551755.64,528997.55,544547.52,0.27
24.43,24.88,24.65,24.18,453831.53,0.12,0.49,24.358,24.309,24.049,525892.77,526385.17,545519.38,0.23
24.15,24.57,24.53,23.95,570077.94,0.23,0.95,24.206,24.345,23.994,534631.87,572928.39,549491.07,0.29
24.48,24.48,24.3,23.93,447914.09,-0.24,-0.98,24.084,24.352,23.944,545619.87,613158.06,545848.34,0.23
23.99,24.96,24.54,23.8,756739.44,0.77,3.24,24.064,24.27,23.922,559107.21,602760.22,556524.58,0.39
23.72,24.14,23.77,23.68,400900.84,-0.12,-0.5,24.056,24.165,23.898,506239.47,581019.85,558798.32,0.21
23.89,23.92,23.89,23.38,497527.03,-0.03,-0.12,24.26,24.17,23.884,526877.58,581508.6,563768.04,0.26
24.2,24.25,23.92,23.5,625017.94,-0.28,-1.16,24.484,24.141,23.854,611224.92,574697.93,566990.75,0.32
24.33,24.53,24.2,23.91,515350.81,-0.3,-1.22,24.62,24.139,23.838,680696.26,551737.63,566481.7,0.27
24.68,24.71,24.5,24.16,492400.72,-0.29,-1.17,24.476,24.079,23.795,646413.22,552959.01,570406.06,0.25
24.91,25.16,24.79,24.52,504091.38,-0.22,-0.88,24.274,23.961,23.717,655800.22,560097.48,569307.59,0.26
24.64,25.12,25.01,24.5,919263.75,0.41,1.67,24.08,23.789,23.625,636139.62,564653.59,587723.91,0.47
23.54,24.73,24.6,23.45,972374.62,1.12,4.77,23.798,23.643,23.539,538170.94,526053.74,582922.23,0.5
23.48,23.6,23.48,23.19,343935.62,-0.01,-0.04,23.658,23.536,23.458,422779.01,478538.62,575788.2,0.18
23.88,24.09,23.49,23.03,539335.75,-0.33,-1.39,23.682,23.574,23.434,459504.81,510288.95,638446.4,0.28
23.41,23.84,23.82,23.27,405788.38,0.22,0.93,23.648,23.63,23.344,464394.73,536576.8,653218.25,0.21
23.82,24.13,23.6,23.52,429420.31,-0.3,-1.25,23.498,23.598,23.211,493167.56,546027.48,688542.96,0.22
23.85,24.11,23.9,23.4,395414.97,0.3,1.27,23.488,23.567,23.044,513936.54,559283.58,703571.85,0.2
23.15,23.82,23.6,22.95,527564.62,0.28,1.2,23.414,23.536,22.867,534298.24,581225.77,720594.36,0.27
23.14,23.43,23.32,22.6,563785.38,0.43,1.88,23.466,23.511,22.72,561073.09,587853.1,721088.05,0.29
23.52,23.59,23.07,22.84,549652.5,-0.48,-2.04,23.612,23.473,22.593,608758.86,578517.71,717893.99,0.28
23.29,23.64,23.55,22.88,533265.25,0.02,0.09,23.698,23.46,22.475,598887.4,610794.22,720148.52,0.27
23.62,23.75,23.53,23.06,497223.44,-0.33,-1.38,23.646,23.434,22.362,604630.61,639790.72,713433.27,0.26
24,24.04,23.86,23.02,661438.88,-0.19,-0.79,23.658,23.379,22.264,628153.3,673037.77,707723.58,0.34
23.67,24.3,24.05,23.39,802214.25,0.55,2.34,23.556,23.294,22.153,614633.11,766603.84,700531.86,0.41
23.1,23.7,23.5,23.1,500295.19,0.21,0.9,23.334,23.058,22.034,548276.55,769859.69,680476.29,0.26
23.35,23.49,23.29,23.01,561981.31,-0.3,-1.27,23.222,22.823,21.934,622701.05,831058.44,684515.71,0.29
23.34,23.71,23.59,23.11,614836.88,0.24,1.03,23.222,22.52,21.859,674950.82,847860.13,683639.09,0.32
23.29,23.45,23.35,22.78,593837.94,0.41,1.79,23.1,22.197,21.78,717922.23,859962.95,691748.65,0.31
22.95,23.19,22.94,22.86,470431.41,0,0,23.032,21.929,21.709,918574.57,854323,698989.49,0.24
23.87,24.23,22.94,22.9,872417.69,-0.35,-1.5,22.782,21.713,21.636,991442.84,857270.28,714751.26,0.45
23.32,23.65,23.29,23.07,823230.19,0.31,1.35,22.424,21.489,21.546,1039415.82,829502.82,712235.78,0.42
23.19,23.23,22.98,22.78,829693.94,-0.03,-0.13,21.818,21.29,21.419,1020769.44,787075.83,695707.56,0.43
22.3,23.19,23.01,22.29,1597099.62,1.32,6.09,21.294,21.148,21.297,1002003.66,742409.39,696727.11,0.82
21.08,21.95,21.69,20.92,834772.75,0.54,2.55,20.826,21.011,21.208,790071.44,634459.89,651017.3,0.43
20.03,21.24,21.15,19.91,1112282.62,0.89,4.39,20.644,21.01,21.201,723097.72,591092.89,681838.17,0.57
20.36,20.43,20.26,19.81,729998.25,-0.1,-0.49,20.554,21.045,21.167,619589.82,537972.98,702505.15,0.38
20.76,20.77,20.36,20.08,735865.06,-0.31,-1.5,20.762,21.197,21.24,553382.22,519418.05,700585.75,0.38
20.79,20.94,20.67,20.42,537438.5,-0.11,-0.53,21.002,21.362,21.282,482815.12,523534.35,704866.92,0.28
20.72,20.88,20.78,20.59,499904.16,0.08,0.39,21.196,21.488,21.332,478848.34,543655.98,724979.21,0.26
21.51,21.51,20.7,20.63,594743.12,-0.6,-2.82,21.376,21.559,21.373,459088.07,572232.24,747921.44,0.31
21.71,21.72,21.3,21.08,398960.28,-0.26,-1.21,21.536,21.603,21.412,456356.14,594968.73,753044.32,0.21
21.46,21.73,21.56,21.33,383029.53,-0.08,-0.37,21.632,21.548,21.41,485453.87,604339.28,785529.27,0.2
21.88,21.93,21.64,21.31,517604.59,-0.04,-0.18,21.722,21.445,21.352,564253.58,651044.83,823848.62,0.27
21.55,22.09,21.68,21.51,401102.81,0.18,0.84,21.78,21.404,21.313,608463.62,667574.71,866063.16,0.21
21.7,21.73,21.5,21.36,581083.5,-0.28,-1.29,21.742,21.391,21.309,685376.41,772583.44,895696.72,0.3
22.08,22.11,21.78,21.5,544448.94,-0.23,-1.04,21.67,21.288,21.351,733581.32,867037.32,910651.12,0.28
21.77,22.07,22.01,21.6,777028.06,0.08,0.36,21.464,21.283,21.408,723224.69,881753.44,944107.64,0.4
21.38,21.93,21.93,21.21,738654.81,0.44,2.05,21.168,21.202,21.458,737836.09,886199.5,1001238,0.38
21.28,21.65,21.49,21.2,785666.75,0.35,1.66,21.028,21.175,21.444,726685.8,906302.45,1037976.52,0.4
20.84,21.4,21.14,20.76,822108.06,0.39,1.88,21.04,21.186,21.442,859790.47,923610.65,1054962.5,0.42
20.58,20.83,20.75,20.4,492665.75,0.22,1.07,20.906,21.22,21.454,1000493.31,911119.91,1070105.96,0.25
21.21,21.28,20.53,20.45,850085.06,-0.7,-3.3,21.102,21.272,21.521,1040282.2,966719.27,1125142.85,0.44
21.57,21.65,21.23,20.96,682903.38,-0.32,-1.49,21.236,21.259,21.602,1034562.91,996652.41,1154063.59,0.35
20.55,21.55,21.55,20.53,1451190.12,1.08,5.28,21.322,21.221,21.637,1085919.1,1064551.61,1213441.43,0.75
21.53,21.65,20.47,20.37,1525622.25,-1.26,-5.8,21.332,21.226,21.679,987430.82,1018810,1238724.05,0.79
21.3,21.73,21.73,21,691610.19,0.53,2.5,21.534,21.413,21.848,821746.5,954264.92,1208572.09,0.36
21.45,21.55,21.2,20.9,821488.62,-0.46,-2.12,21.442,21.532,21.976,893156.34,1006461.84,1249253.13,0.42
21.6,22.11,21.66,21.27,939684.31,0.06,0.28,21.282,21.713,22.107,958741.91,1116276.5,1304122.04,0.48
21.4,22.12,21.6,21.11,958748.75,0.12,0.56,21.12,21.712,22.253,1043184.13,1169650.58,1304242.5,0.49
21.37,21.7,21.48,21.2,697200.62,0.21,0.99,21.12,21.697,22.413,1050189.18,1186314.36,1310518.3,0.36
20.58,21.38,21.27,20.56,1048659.38,0.87,4.26,21.292,21.687,22.586,1086783.34,1229092.02,1326437.05,0.54
20.84,20.91,20.4,20.28,1149416.5,-0.45,-2.16,21.622,21.769,22.752,1119767.34,1283566.43,1336766.45,0.59
21.68,21.92,20.85,20.58,1361895.38,-0.75,-3.47,22.144,21.945,22.98,1273811.09,1311474.77,1375459.2,0.7
22.44,22.69,21.6,21.48,993774,-0.74,-3.31,22.304,22.053,23.101,1296117.04,1362331.24,1428172.87,0.51
22.7,22.98,22.34,21.86,880171.44,-0.58,-2.53,22.274,22.131,23.249,1322439.54,1458638.09,1452246.14,0.45
22.77,23.49,22.92,22.65,1213579.38,-0.09,-0.39,22.082,22.282,23.286,1371400.7,1462879.26,1470250.49,0.63
21.58,23.08,23.01,21.46,1919635.25,1.36,6.28,21.916,22.42,23.281,1447365.52,1492044.41,1452445.37,0.99
21.62,22.15,21.65,21.26,1473425.12,0.2,0.93,21.746,22.501,23.284,1349138.45,1491967.59,1421171.24,0.76
21.54,21.68,21.45,21.18,1125386.5,0.07,0.33,21.802,22.794,23.32,1428545.45,1438834.43,1403836.01,0.58
21.6,21.96,21.38,21.21,1124977.25,-0.71,-3.21,21.988,23.129,23.372,1594836.65,1434722.24,1398984.95,0.58
22.4,22.56,22.09,21.68,1593403.5,-0.07,-0.32,22.482,23.484,23.405,1554357.82,1423782.07,1388957.8,0.82
22.27,22.28,22.16,21.56,1428499.88,0.23,1.05,22.924,23.735,23.412,1536723.3,1389966.47,1356526.56,0.74
22.38,22.68,21.93,21.82,1870460.12,-0.45,-2.01,23.256,24.014,23.427,1634796.72,1439443.64,1349141.22,0.96
23.8,23.8,22.38,22.26,1956842.5,-1.47,-6.16,23.786,24.149,23.448,1449123.4,1494014.5,1317722.63,1.01
23.96,24.19,23.85,23.57,922583.12,-0.45,-1.85,24.27,24.366,23.464,1274607.82,1445854.19,1327745.59,0.48
24,24.55,24.3,23.48,1505230.88,0.48,2.02,24.486,24.29,23.321,1293206.32,1477621.71,1405650.89,0.78
24.6,24.96,23.82,23.38,1918867,-0.76,-3.09,24.546,24.141,23.115,1243209.65,1412846.32,1386897.13,0.99
24.79,24.84,24.58,24.17,942093.5,-0.22,-0.89,24.772,24.067,22.959,1244090.55,1350374.89,1343409.76,0.49
24.9,24.9,24.8,24.1,1084264.62,-0.13,-0.52,24.512,23.846,22.78,1538905.6,1368837.59,1360713.36,0.56
24.6,25.31,24.93,24.27,1015575.62,0.33,1.34,24.462,23.615,22.559,1617100.55,1363247.66,1396022.99,0.52
24.18,25.24,24.6,24.04,1255247.5,-0.35,-1.4,24.094,23.325,22.305,1662037.1,1354133.53,1405017.87,0.65
23.48,25.18,24.95,23.38,1923271.5,1.67,7.17,23.736,23.088,22.07,1582482.99,1323086.64,1421464.76,0.99
23.38,24.1,23.28,22.91,2416168.75,-1.27,-5.17,23.362,22.84,21.8,1456659.24,1258838.8,1422048.44,1.25
23,24.99,24.55,22.7,1475239.38,1.46,6.32,23.18,22.746,21.545,1198769.59,1141430.76,1392307.61,0.76
22.81,23.54,23.09,22.71,1240258.38,0.28,1.23,22.768,22.561,21.247,1109394.76,1209637,1396256.46,0.64
22.78,23.18,22.81,22.45,857476.94,-0.27,-1.17,22.556,22.352,21.06,1046229.96,1333680.06,1380468.72,0.44
22.31,23.47,23.08,22.31,1294152.75,0.71,3.17,22.44,22.088,20.879,1063690.29,1360947.93,1386519.76,0.67
22.3,23.32,22.37,22.3,1126720.5,-0.12,-0.53,22.318,21.85,20.684,1061018.36,1336444.63,1369966.73,0.58
21.72,22.6,22.49,21.43,1028365.25,0.46,2.09,22.312,21.713,20.508,1084091.94,1352589.13,1377147.56,0.53
